PERMIT_NUMBER,PF_NAME,COUNTY_NAME,MONITORING_PERIOD_BEGIN_DATE,MONITORING_PERIOD_END_DATE,OUTFALL_NUMBER,PARAMETER,SAMPLE_VALUE,PERMIT_VALUE,UNIT_OF_MEASURE,STAT_BASE_CODE,NON_COMPLIANCE_DATE,VIOLATION_CONDITION,NON_COMPL_TYPE_DESC,NON_COMPL_CATEGORY_DESC,MUNICIPALITY_NAME
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-11-01,2025-11-30,001,Dichlorobromomethane,9.0,1.028,ug/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-11-01,2025-11-30,001,Dichlorobromomethane,15.3,1.604,ug/L,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-11-01,2025-11-30,001,"Dinitrotoluene, Total",0.1,0.093,ug/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,Chlorodibromomethane,3.0,0.748,ug/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,Chlorodibromomethane,4.81,1.167,ug/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,"Cyanide, Free",6.0,5.829,ug/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,Dichlorobromomethane,7.0,1.028,ug/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,Dichlorobromomethane,9.27,1.604,ug/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0026212,WASHINGTON E WASHINGTON STP,Washington,2025-12-01,2025-12-31,001,"Dinitrotoluene, Total",0.1,0.093,ug/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0029220,SNYDERSVILLE DINER,Monroe,2025-08-01,2025-08-31,001,Total Residual Chlorine (TRC),1.4,1.2,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0029220,SNYDERSVILLE DINER,Monroe,2025-08-01,2025-08-31,001,Total Residual Chlorine (TRC),3.17,2.8,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-07-01,2025-07-31,001,Fecal Coliform,848.8,200.0,No./100 ml,Geometric Mean,2025-07-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-07-01,2025-07-31,001,Fecal Coliform,3255.0,1000.0,No./100 ml,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-08-01,2025-08-31,001,Fecal Coliform,801.0,200.0,No./100 ml,Geometric Mean,2025-08-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-08-01,2025-08-31,001,Fecal Coliform,7270.0,1000.0,No./100 ml,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-09-01,2025-09-30,001,Fecal Coliform,221.0,200.0,No./100 ml,Geometric Mean,2025-09-30,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-09-01,2025-09-30,001,Fecal Coliform,2909.0,1000.0,No./100 ml,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-10-01,2025-10-31,001,Fecal Coliform,17329.0,10000.0,No./100 ml,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0042048,CONYNGHAM BORO AUTH WWTP,Luzerne,2025-11-01,2025-11-30,001,Fecal Coliform,24196.0,10000.0,No./100 ml,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-07-01,2025-07-31,001,Total Nitrogen,16.7,5.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-07-01,2025-07-31,001,Total Nitrogen,18.2,10.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-08-01,2025-08-31,001,Total Nitrogen,6.0,5.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-11-01,2025-11-30,001,Ammonia-Nitrogen,17.4,3.17,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-11-01,2025-11-30,001,Ammonia-Nitrogen,27.8,6.34,mg/L,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-11-01,2025-11-30,001,Total Nitrogen,18.3,5.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-11-01,2025-11-30,001,Total Nitrogen,23.1,10.0,mg/L,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0046019,FLYING J TRAVEL PLAZA NO 620,Westmoreland,2025-12-01,2025-12-31,001,Total Nitrogen,7.04,5.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-07-01,2025-07-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),77.4,25.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-07-01,2025-07-31,001,Dissolved Oxygen,1.94,6.0,mg/L,Instantaneous Minimum,2025-07-31,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-07-01,2025-07-31,001,pH,9.48,9.0,S.U.,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-07-01,2025-07-31,001,Total Phosphorus,14.8,10.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,41.3,10.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-08-01,2025-08-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),64.0,25.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-08-01,2025-08-31,001,Dissolved Oxygen,4.06,6.0,mg/L,Instantaneous Minimum,2025-08-31,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-08-01,2025-08-31,001,Total Nitrogen,65.8,40.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-09-01,2025-09-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),33.8,25.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-09-01,2025-09-30,001,Dissolved Oxygen,4.56,6.0,mg/L,Instantaneous Minimum,2025-09-30,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-09-01,2025-09-30,001,Fecal Coliform,20000.0,200.0,No./100 ml,Geometric Mean,2025-09-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-09-01,2025-09-30,001,Fecal Coliform,20000.0,1000.0,No./100 ml,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-09-01,2025-09-30,001,Total Phosphorus,10.9,10.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,34.1,10.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),94.2,25.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Dissolved Oxygen,5.55,6.0,mg/L,Instantaneous Minimum,2025-10-31,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Fecal Coliform,8200.0,200.0,No./100 ml,Geometric Mean,2025-10-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Fecal Coliform,8200.0,1000.0,No./100 ml,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-10-01,2025-10-31,001,Total Nitrogen,58.9,40.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-11-01,2025-11-30,001,Ammonia-Nitrogen,21.1,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-11-01,2025-11-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),40.3,25.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-11-01,2025-11-30,001,Dissolved Oxygen,5.26,6.0,mg/L,Instantaneous Minimum,2025-11-30,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-11-01,2025-11-30,001,Fecal Coliform,450.0,200.0,No./100 ml,Geometric Mean,2025-11-30,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-12-01,2025-12-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),57.4,25.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-12-01,2025-12-31,001,Dissolved Oxygen,4.12,6.0,mg/L,Instantaneous Minimum,2025-12-31,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-12-01,2025-12-31,001,Total Nitrogen,66.9,40.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2025-12-01,2025-12-31,001,Total Suspended Solids,56.0,30.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Ammonia-Nitrogen,90.8,10.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),226.0,25.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Dissolved Oxygen,4.98,6.0,mg/L,Instantaneous Minimum,2026-01-31,<,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Fecal Coliform,20000.0,200.0,No./100 ml,Geometric Mean,2026-01-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Fecal Coliform,20000.0,1000.0,No./100 ml,Instantaneous Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Total Nitrogen,109.0,40.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0052728,TURKEY HILL MINIT MARKET STP,Chester,2026-01-01,2026-01-31,001,Total Suspended Solids,120.0,30.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.0015,lbs/day,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,Carbon Tetrachloride,0.002,0.0014,lbs/day,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,Vinyl Chloride,0.001,0.0002,mg/L,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-07-01,2025-07-31,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,"1,1,2,2-Tetrachloroethane",0.0016,0.001,lbs/day,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,"1,1,2,2-Tetrachloroethane",0.0016,0.0015,lbs/day,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,"1,2-Dichloroethane",0.0024,0.0023,lbs/day,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,"1,2-Dichloroethane",0.0038,0.0035,lbs/day,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Carbon Tetrachloride,0.0016,0.0014,lbs/day,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Total Suspended Solids,42.0,19.0,mg/L,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Vinyl Chloride,0.00165,0.00015,lbs/day,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Vinyl Chloride,0.00179,0.00023,lbs/day,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-08-01,2025-08-31,001,Vinyl Chloride,0.0011,0.0002,mg/L,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,"1,1,2,2-Tetrachloroethane",0.002,0.0015,lbs/day,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,Carbon Tetrachloride,0.002,0.0014,lbs/day,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-09-01,2025-09-30,001,Vinyl Chloride,0.001,0.0002,mg/L,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.0015,lbs/day,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,"1,2-Dichloroethane",0.004,0.0023,lbs/day,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,"1,2-Dichloroethane",0.01,0.0035,lbs/day,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,"1,2-Dichloroethane",0.0062,0.0037,mg/L,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,Carbon Tetrachloride,0.002,0.0014,lbs/day,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,Vinyl Chloride,0.0013,0.0002,mg/L,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-10-01,2025-10-31,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,"1,1,2,2-Tetrachloroethane",0.002,0.0015,lbs/day,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,Carbon Tetrachloride,0.002,0.0014,lbs/day,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
