PERMIT_NUMBER,PF_NAME,COUNTY_NAME,MONITORING_PERIOD_BEGIN_DATE,MONITORING_PERIOD_END_DATE,OUTFALL_NUMBER,PARAMETER,SAMPLE_VALUE,PERMIT_VALUE,UNIT_OF_MEASURE,STAT_BASE_CODE,NON_COMPLIANCE_DATE,VIOLATION_CONDITION,NON_COMPL_TYPE_DESC,NON_COMPL_CATEGORY_DESC,MUNICIPALITY_NAME
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,Vinyl Chloride,0.001,0.0002,mg/L,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-11-01,2025-11-30,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.0015,lbs/day,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,"1,2-Dichloroethane",0.004,0.0035,lbs/day,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,Carbon Tetrachloride,0.002,0.0014,lbs/day,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2025-12-01,2025-12-31,001,Vinyl Chloride,0.001,0.0002,mg/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,"1,1,2,2-Tetrachloroethane",0.002,0.001,lbs/day,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,Biochemical Oxygen Demand (BOD5),93.0,26.0,mg/L,Daily Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,Vinyl Chloride,0.002,0.00015,lbs/day,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,Vinyl Chloride,0.001,0.0001,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,Vinyl Chloride,0.0015,0.0002,mg/L,Daily Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0080594,NORTH AMERICAN PIPE CORP - BRISTOL,Lancaster,2026-01-01,2026-01-31,001,Vinyl Chloride,0.002,0.00023,lbs/day,Daily Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0086541,DENVER COLD STORAGE,Lancaster,2025-08-01,2025-08-31,001,Biochemical Oxygen Demand (BOD5),24.8,20.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0086541,DENVER COLD STORAGE,Lancaster,2025-11-01,2025-11-30,001,Temperature (deg F),77.0,60.0,ºF,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0090131,BERYL ACRES STP,Washington,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,5.4,3.8,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0090131,BERYL ACRES STP,Washington,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,10.6,3.8,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0090131,BERYL ACRES STP,Washington,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,13.8,7.6,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,24.1,2.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,35.3,4.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),129.0,25.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),233.0,50.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Total Suspended Solids,97.0,30.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-07-01,2025-07-31,001,Total Suspended Solids,196.0,60.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,37.1,2.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,45.0,4.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),118.0,25.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),129.0,50.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Total Suspended Solids,84.0,30.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-08-01,2025-08-31,001,Total Suspended Solids,118.0,60.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,4.7,2.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,7.4,4.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),159.0,25.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),270.0,50.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Dissolved Oxygen,5.5,6.0,mg/L,Minimum,2025-09-30,<,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-09-01,2025-09-30,001,Total Suspended Solids,42.0,30.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,38.3,2.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,62.4,4.0,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),209.0,25.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),585.0,50.0,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Dissolved Oxygen,5.5,6.0,mg/L,Minimum,2025-10-31,<,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Total Suspended Solids,103.0,30.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-10-01,2025-10-31,001,Total Suspended Solids,328.0,60.0,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Ammonia-Nitrogen,31.3,3.5,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Ammonia-Nitrogen,36.6,7.0,mg/L,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),115.0,25.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),192.0,50.0,mg/L,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Dissolved Oxygen,5.5,6.0,mg/L,Minimum,2025-11-30,<,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-11-01,2025-11-30,001,Total Suspended Solids,49.0,30.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Ammonia-Nitrogen,27.1,3.5,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Ammonia-Nitrogen,31.3,7.0,mg/L,Instantaneous Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),123.0,25.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),148.0,50.0,mg/L,Instantaneous Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Dissolved Oxygen,5.4,6.0,mg/L,Minimum,2025-12-31,<,Violation of permit condition,Effluent,
PA0097799,LAUREL HIGHLANDS CAMPLAND STP,Westmoreland,2025-12-01,2025-12-31,001,Total Suspended Solids,50.0,30.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,167.4,90.0,lbs/day,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,37.5,17.5,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,62.19,35.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Dissolved Oxygen,0.4,6.0,mg/L,Daily Minimum,2025-07-31,<,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Fecal Coliform,115311.0,200.0,No./100 ml,Geometric Mean,2025-07-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-07-01,2025-07-31,001,Fecal Coliform,570000.0,1000.0,No./100 ml,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,176.0,90.0,lbs/day,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,59.3,17.5,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,92.06,35.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Dissolved Oxygen,0.1,6.0,mg/L,Daily Minimum,2025-08-31,<,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Fecal Coliform,460813.0,200.0,No./100 ml,Geometric Mean,2025-08-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-08-01,2025-08-31,001,Fecal Coliform,600000.0,1000.0,No./100 ml,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,142.5,90.0,lbs/day,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,64.8,17.5,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Ammonia-Nitrogen,103.68,35.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),49.2,25.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),77.1,40.0,mg/L,Weekly Average,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Dissolved Oxygen,0.07,6.0,mg/L,Daily Minimum,2025-09-30,<,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Fecal Coliform,606332.0,200.0,No./100 ml,Geometric Mean,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Fecal Coliform,1235000.0,1000.0,No./100 ml,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Total Suspended Solids,37.8,30.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-09-01,2025-09-30,001,Total Suspended Solids,51.0,45.0,mg/L,Weekly Average,2025-09-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-11-01,2025-11-30,001,Fecal Coliform,2018.0,2000.0,No./100 ml,Geometric Mean,2025-11-30,>,Violation of permit condition,Effluent,
PA0204994,HOMER CITY STP,Indiana,2025-11-01,2025-11-30,001,Fecal Coliform,23000.0,10000.0,No./100 ml,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-07-01,2025-07-31,001,Dissolved Oxygen,1.8,4.0,mg/L,Daily Minimum,2025-07-31,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-07-01,2025-07-31,001,Fecal Coliform,495.0,200.0,No./100 ml,Geometric Mean,2025-07-31,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-07-01,2025-07-31,001,Total Suspended Solids,59.0,30.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-07-01,2025-07-31,001,Total Suspended Solids,89.0,60.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-08-01,2025-08-31,001,Dissolved Oxygen,1.9,4.0,mg/L,Daily Minimum,2025-08-31,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-08-01,2025-08-31,001,Fecal Coliform,2420.0,1000.0,No./100 ml,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-09-01,2025-09-30,001,Dissolved Oxygen,1.5,4.0,mg/L,Daily Minimum,2025-09-30,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-09-01,2025-09-30,001,Fecal Coliform,2420.0,1000.0,No./100 ml,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-09-01,2025-09-30,001,Total Suspended Solids,70.0,60.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-10-01,2025-10-31,001,Dissolved Oxygen,2.4,4.0,mg/L,Daily Minimum,2025-10-31,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-10-01,2025-10-31,001,Fecal Coliform,2420.0,2000.0,No./100 ml,Geometric Mean,2025-10-31,>,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-11-01,2025-11-30,001,Dissolved Oxygen,2.9,4.0,mg/L,Daily Minimum,2025-11-30,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2025-12-01,2025-12-31,001,Dissolved Oxygen,3.6,4.0,mg/L,Daily Minimum,2025-12-31,<,Violation of permit condition,Effluent,
PA0222160,HEMLOCK MHP,Mercer,2026-01-01,2026-01-31,001,Dissolved Oxygen,3.6,4.0,mg/L,Daily Minimum,2026-01-31,<,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,46.1,3.5,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Ammonia-Nitrogen,46.5,7.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Dissolved Oxygen,1.2,4.0,mg/L,Minimum,2025-07-31,<,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Fecal Coliform,2420.0,200.0,CFU/100 ml,Geometric Mean,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Fecal Coliform,2420.0,1000.0,CFU/100 ml,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
