PERMIT_NUMBER,PF_NAME,COUNTY_NAME,MONITORING_PERIOD_BEGIN_DATE,MONITORING_PERIOD_END_DATE,OUTFALL_NUMBER,PARAMETER,SAMPLE_VALUE,PERMIT_VALUE,UNIT_OF_MEASURE,STAT_BASE_CODE,NON_COMPLIANCE_DATE,VIOLATION_CONDITION,NON_COMPL_TYPE_DESC,NON_COMPL_CATEGORY_DESC,MUNICIPALITY_NAME
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Total Phosphorus,6.9,2.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Total Phosphorus,7.43,4.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Total Suspended Solids,68.0,30.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-07-01,2025-07-31,001,Total Suspended Solids,71.0,60.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,19.1,3.5,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-08-01,2025-08-31,001,Ammonia-Nitrogen,35.7,7.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-09-01,2025-09-30,001,Total Phosphorus,4.19,2.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-09-01,2025-09-30,001,Total Phosphorus,4.95,4.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-09-01,2025-09-30,001,Total Suspended Solids,35.0,30.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,7.02,3.5,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-10-01,2025-10-31,001,Ammonia-Nitrogen,9.43,7.0,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-10-01,2025-10-31,001,Total Phosphorus,3.2,2.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-11-01,2025-11-30,001,Total Phosphorus,3.05,2.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-12-01,2025-12-31,001,Total Phosphorus,4.5,2.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0239003,PERRY LAKE ESTATES MHP,Butler,2025-12-01,2025-12-31,001,Total Phosphorus,5.22,4.0,mg/L,Instantaneous Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Dissolved Oxygen,2.2,5.0,mg/L,Daily Minimum,2025-07-31,<,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Total Residual Chlorine (TRC),0.2,0.02,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Total Residual Chlorine (TRC),6.0,0.06,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Total Suspended Solids,3.0,2.3,lbs/day,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Total Suspended Solids,26.0,10.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-07-01,2025-07-31,001,Total Suspended Solids,26.0,15.0,mg/L,Weekly Average,2025-07-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-08-01,2025-08-31,001,Dissolved Oxygen,4.1,5.0,mg/L,Daily Minimum,2025-08-31,<,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-08-01,2025-08-31,001,Total Suspended Solids,11.0,10.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-09-01,2025-09-30,001,Dissolved Oxygen,4.3,5.0,mg/L,Daily Minimum,2025-09-30,<,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-09-01,2025-09-30,001,Total Suspended Solids,4.0,2.3,lbs/day,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-09-01,2025-09-30,001,Total Suspended Solids,33.0,10.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-09-01,2025-09-30,001,Total Suspended Solids,8.0,3.5,lbs/day,Weekly Average,2025-09-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-09-01,2025-09-30,001,Total Suspended Solids,81.0,15.0,mg/L,Weekly Average,2025-09-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-10-01,2025-10-31,001,Total Suspended Solids,12.0,10.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-10-01,2025-10-31,001,Total Suspended Solids,16.0,15.0,mg/L,Weekly Average,2025-10-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),11.0,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Carbonaceous Biochemical Oxygen Demand (CBOD5),18.0,15.0,mg/L,Weekly Average,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,pH,5.98,6.0,S.U.,Daily Minimum,2025-11-30,<,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Total Suspended Solids,34.0,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Total Suspended Solids,5.0,2.3,lbs/day,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Total Suspended Solids,7.0,3.5,lbs/day,Weekly Average,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-11-01,2025-11-30,001,Total Suspended Solids,42.0,15.0,mg/L,Weekly Average,2025-11-30,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-12-01,2025-12-31,001,Total Suspended Solids,7.0,2.3,lbs/day,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-12-01,2025-12-31,001,Total Suspended Solids,33.0,10.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-12-01,2025-12-31,001,Total Suspended Solids,11.0,3.5,lbs/day,Weekly Average,2025-12-31,>,Violation of permit condition,Effluent,
PA0248029,HUSTONTOWN STP,Fulton,2025-12-01,2025-12-31,001,Total Suspended Solids,54.0,15.0,mg/L,Weekly Average,2025-12-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-07-01,2025-07-31,001,pH,10.0,9.0,S.U.,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-07-01,2025-07-31,001,pH,9.1,9.0,S.U.,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-08-01,2025-08-31,001,pH,10.4,9.0,S.U.,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-08-01,2025-08-31,001,Total Suspended Solids,40.3,30.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-08-01,2025-08-31,001,Total Suspended Solids,121.0,60.0,mg/L,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-09-01,2025-09-30,001,pH,10.6,9.0,S.U.,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-10-01,2025-10-31,001,pH,10.7,9.0,S.U.,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-10-01,2025-10-31,001,Total Suspended Solids,30.5,30.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-10-01,2025-10-31,001,pH,9.1,9.0,S.U.,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-11-01,2025-11-30,001,pH,11.0,9.0,S.U.,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-12-01,2025-12-31,001,pH,10.8,9.0,S.U.,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-12-01,2025-12-31,001,Total Suspended Solids,33.8,30.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-12-01,2025-12-31,001,Total Suspended Solids,64.9,60.0,mg/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0254967,FORMER FORD CITY FAC SLURRY LAGOON AREA,Armstrong,2025-12-01,2025-12-31,001,pH,9.9,9.0,S.U.,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-07-01,2025-07-31,001,Nitrate-Nitrite as N,29.9,10.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-07-01,2025-07-31,001,Nitrate-Nitrite as N,30.4,20.0,mg/L,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-07-01,2025-07-31,001,Total Nitrogen,30.4,5.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-07-01,2025-07-31,001,Total Nitrogen,30.9,10.0,mg/L,Daily Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-08-01,2025-08-31,001,Nitrate-Nitrite as N,27.4,10.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-08-01,2025-08-31,001,Nitrate-Nitrite as N,27.4,20.0,mg/L,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-08-01,2025-08-31,001,Total Nitrogen,27.9,5.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-08-01,2025-08-31,001,Total Nitrogen,27.9,10.0,mg/L,Daily Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-09-01,2025-09-30,001,Nitrate-Nitrite as N,36.4,10.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-09-01,2025-09-30,001,Nitrate-Nitrite as N,36.4,20.0,mg/L,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-09-01,2025-09-30,001,Total Nitrogen,36.9,5.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-09-01,2025-09-30,001,Total Nitrogen,36.9,10.0,mg/L,Daily Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-10-01,2025-10-31,001,Nitrate-Nitrite as N,31.4,10.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-10-01,2025-10-31,001,Nitrate-Nitrite as N,35.4,20.0,mg/L,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-10-01,2025-10-31,001,Total Nitrogen,32.9,5.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-10-01,2025-10-31,001,Total Nitrogen,37.9,10.0,mg/L,Daily Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Nitrate-Nitrite as N,20.4,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Nitrate-Nitrite as N,20.4,20.0,mg/L,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Total Nitrogen,21.0,5.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Total Nitrogen,21.1,10.0,mg/L,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Total Suspended Solids,11.0,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-11-01,2025-11-30,001,Total Suspended Solids,29.0,20.0,mg/L,Daily Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-12-01,2025-12-31,001,Nitrate-Nitrite as N,28.4,10.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-12-01,2025-12-31,001,Nitrate-Nitrite as N,29.4,20.0,mg/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-12-01,2025-12-31,001,Total Nitrogen,30.04,5.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2025-12-01,2025-12-31,001,Total Nitrogen,30.18,10.0,mg/L,Daily Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2026-01-01,2026-01-31,001,Nitrate-Nitrite as N,26.9,10.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2026-01-01,2026-01-31,001,Nitrate-Nitrite as N,28.4,20.0,mg/L,Daily Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2026-01-01,2026-01-31,001,Total Nitrogen,28.4,5.0,mg/L,Average Monthly,2026-01-31,>,Violation of permit condition,Effluent,
PA0261661,COMFORT INN WASTEWATER,Lancaster,2026-01-01,2026-01-31,001,Total Nitrogen,28.9,10.0,mg/L,Daily Maximum,2026-01-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-07-01,2025-07-31,001,Biochemical Oxygen Demand (BOD5),300.0,10.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-07-01,2025-07-31,001,Biochemical Oxygen Demand (BOD5),300.0,20.0,mg/L,Instantaneous Maximum,2025-07-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-07-01,2025-07-31,001,Fecal Coliform,48840.0,200.0,No./100 ml,Geometric Mean,2025-07-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-07-01,2025-07-31,001,Total Suspended Solids,64.0,10.0,mg/L,Average Monthly,2025-07-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-08-01,2025-08-31,001,Biochemical Oxygen Demand (BOD5),35.0,10.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-08-01,2025-08-31,001,Biochemical Oxygen Demand (BOD5),35.0,20.0,mg/L,Instantaneous Maximum,2025-08-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-08-01,2025-08-31,001,Total Suspended Solids,17.0,10.0,mg/L,Average Monthly,2025-08-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-09-01,2025-09-30,001,Biochemical Oxygen Demand (BOD5),60.0,10.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-09-01,2025-09-30,001,Biochemical Oxygen Demand (BOD5),60.0,20.0,mg/L,Instantaneous Maximum,2025-09-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-09-01,2025-09-30,001,Fecal Coliform,1841.6,200.0,No./100 ml,Geometric Mean,2025-09-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-09-01,2025-09-30,001,Total Suspended Solids,42.0,10.0,mg/L,Average Monthly,2025-09-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-10-01,2025-10-31,001,Biochemical Oxygen Demand (BOD5),49.2,10.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-10-01,2025-10-31,001,Biochemical Oxygen Demand (BOD5),49.2,20.0,mg/L,Instantaneous Maximum,2025-10-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-10-01,2025-10-31,001,Fecal Coliform,204.6,200.0,No./100 ml,Geometric Mean,2025-10-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-10-01,2025-10-31,001,Total Suspended Solids,14.8,10.0,mg/L,Average Monthly,2025-10-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-11-01,2025-11-30,001,Biochemical Oxygen Demand (BOD5),300.0,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-11-01,2025-11-30,001,Biochemical Oxygen Demand (BOD5),300.0,20.0,mg/L,Instantaneous Maximum,2025-11-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-11-01,2025-11-30,001,Fecal Coliform,2419.6,200.0,No./100 ml,Geometric Mean,2025-11-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-11-01,2025-11-30,001,Total Suspended Solids,29.0,10.0,mg/L,Average Monthly,2025-11-30,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-12-01,2025-12-31,001,Biochemical Oxygen Demand (BOD5),300.0,10.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-12-01,2025-12-31,001,Biochemical Oxygen Demand (BOD5),300.0,20.0,mg/L,Instantaneous Maximum,2025-12-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-12-01,2025-12-31,001,Fecal Coliform,2419.6,200.0,No./100 ml,Geometric Mean,2025-12-31,>,Violation of permit condition,Effluent,
PA0266671,SFS SHERMANS CREEK INN,Perry,2025-12-01,2025-12-31,001,Total Suspended Solids,29.0,10.0,mg/L,Average Monthly,2025-12-31,>,Violation of permit condition,Effluent,
